,PermitNum,PermitClass,AppliedDate,CompletedDate,Description
0,6744525-CN,Single Family/Duplex,2019-12-18,2021-02-05,"Construct terraced garage with detached accessory dwelling unit [DADU], per plan."
1,6756859-CN,Single Family/Duplex,2019-12-18,2021-01-19,"Establish use as and construct new single family residence with attached garage and detached accessory dwelling unit (DADU), per plan"
2,6753091-CN,Single Family/Duplex,2019-12-18,2021-01-21,"Establish use as and construct a new single family residence with attached garage and one Detached Accessory Dwelling Unit, per plan."
3,6731203-CN,Single Family/Duplex,2019-09-07,2021-03-09,"Establish use as and construct single family residence and detached accessory dwelling unit (DADU), per plan."
4,6721878-CN,Single Family/Duplex,2019-08-19,2021-02-03,"Establish use as and construct single family residence with attached accessory dwelling unit, per plan."
5,6715221-CN,Single Family/Duplex,2019-08-19,2021-03-31,"Establish use as and construct new single family residence and detached accessory dwelling unit (DADU), per plan."
6,6713407-CN,Single Family/Duplex,2019-08-14,2020-09-30,"Establish use as and construct a single-family residence and a detached accessory dwelling unit, per plans"
7,6726526-CN,Single Family/Duplex,2019-07-31,2021-01-19,"Establish use as and construct a single-family residence and a detached accessory dwelling unit, per plans."
8,6708758-CN,Single Family/Duplex,2019-06-05,2020-07-15,"Establish use as and construct single family residence with detached accessory dwelling unit (DADU), per plan.(Establish Standard Plan, 1st review done under 6708509-CN)"
9,6683871-CN,Single Family/Duplex,2019-04-17,2020-02-14,"Establish Use and Construct new single-family residence with detached accessory dwelling unit (DADU), per plan."
10,6689138-CN,Single Family/Duplex,2019-04-02,2020-11-16,"Establish use as and construct a single-family residence with Accessory Dwelling Unit (ADU) and attached garage, per plan."
11,6667609-CN,Single Family/Duplex,2019-04-02,2021-03-04,"Establish use as single family residence and construct one family dwelling with an accessory dwelling unit, per plans."
12,6685453-CN,Single Family/Duplex,2019-03-09,2020-05-04,"Establish use and construct single family dwelling with accessory dwelling unit (ADU) and attached garage, per plan."
13,6689594-CN,Single Family/Duplex,2019-03-08,2019-09-13,"Construct a detached accessory dwelling unit (DADU) for a single-family residence, per plan."
14,6676129-CN,Single Family/Duplex,2019-03-04,2020-02-05,"Establish use as and construct a single-family residence and a detached accessory dwelling unit (DADU), per plans"
15,6549830-CN,Single Family/Duplex,2019-02-28,2019-08-08,"Construct a detached accessory dwelling unit (DADU) for a single-family residence, per plan."
